# Odd number information

# `n`       a positive odd integer
# `base3`   the ternary representation of n
# `base2`   the binary representation of n
# `dist`    the number of odd-to-odd Collatz for n steps to reach 1
# `nl`      the odd core valuation of the even number n-1 to the left of odd n
# `nr`      the odd core valuation of the even number n+1 to the right of odd n
# `m*`      the prime residues of n modulo a set of primes
# `factors` the prime factors of n

    n,      base3,           base2, dist,        nl,        nr, m3, m5, m7, m11, m13, m17, factors
    1,          1,               1,    0,     (0 0),     (1 1), 1,  1,  1,  1,   1,   1,   {}
    3,         10,              11,    2,     (1 1),     (1 2), 0,  3,  3,  3,   3,   3,   {3}
    5,         12,             101,    1,     (1 2),     (3 1), 2,  0,  5,  5,   5,   5,   {5}
    7,         21,             111,    5,     (3 1),     (1 3), 1,  2,  0,  7,   7,   7,   {7}
    9,        100,            1001,    6,     (1 3),     (5 1), 0,  4,  2,  9,   9,   9,   {3}
   11,        102,            1011,    4,     (5 1),     (3 2), 2,  1,  4,  0,   11,  11,  {11}
   13,        111,            1101,    2,     (3 2),     (7 1), 1,  3,  6,  2,   0,   13,  {13}
   15,        120,            1111,    5,     (7 1),     (1 4), 0,  0,  1,  4,   2,   15,  {3 5}
   17,        122,           10001,    3,     (1 4),     (9 1), 2,  2,  3,  6,   4,   0,   {17}
   19,        201,           10011,    6,     (9 1),     (5 2), 1,  4,  5,  8,   6,   2,   {19}
   21,        210,           10101,    1,     (5 2),    (11 1), 0,  1,  0,  10,  8,   4,   {3 7}
   23,        212,           10111,    4,    (11 1),     (3 3), 2,  3,  2,  1,   10,  6,   {23}
   25,        221,           11001,    7,     (3 3),    (13 1), 1,  0,  4,  3,   12,  8,   {5}
   27,       1000,           11011,   41,    (13 1),     (7 2), 0,  2,  6,  5,   1,   10,  {3}
   29,       1002,           11101,    5,     (7 2),    (15 1), 2,  4,  1,  7,   3,   12,  {29}
   31,       1011,           11111,   39,    (15 1),     (1 5), 1,  1,  3,  9,   5,   14,  {31}
   33,       1020,          100001,    8,     (1 5),    (17 1), 0,  3,  5,  0,   7,   16,  {3 11}
   35,       1022,          100011,    3,    (17 1),     (9 2), 2,  0,  0,  2,   9,   1,   {5 7}
   37,       1101,          100101,    6,     (9 2),    (19 1), 1,  2,  2,  4,   11,  3,   {37}
   39,       1110,          100111,   11,    (19 1),     (5 3), 0,  4,  4,  6,   0,   5,   {3 13}
   41,       1112,          101001,   40,     (5 3),    (21 1), 2,  1,  6,  8,   2,   7,   {41}
   43,       1121,          101011,    9,    (21 1),    (11 2), 1,  3,  1,  10,  4,   9,   {43}
   45,       1200,          101101,    4,    (11 2),    (23 1), 0,  0,  3,  1,   6,   11,  {3 5}
   47,       1202,          101111,   38,    (23 1),     (3 4), 2,  2,  5,  3,   8,   13,  {47}
   49,       1211,          110001,    7,     (3 4),    (25 1), 1,  4,  0,  5,   10,  15,  {7}
   51,       1220,          110011,    7,    (25 1),    (13 2), 0,  1,  2,  7,   12,  0,   {3 17}
   53,       1222,          110101,    2,    (13 2),    (27 1), 2,  3,  4,  9,   1,   2,   {53}
   55,       2001,          110111,   41,    (27 1),     (7 3), 1,  0,  6,  0,   3,   4,   {5 11}
   57,       2010,          111001,   10,     (7 3),    (29 1), 0,  2,  1,  2,   5,   6,   {3 19}
   59,       2012,          111011,   10,    (29 1),    (15 2), 2,  4,  3,  4,   7,   8,   {59}
   61,       2021,          111101,    5,    (15 2),    (31 1), 1,  1,  5,  6,   9,   10,  {61}
   63,       2100,          111111,   39,    (31 1),     (1 6), 0,  3,  0,  8,   11,  12,  {3 7}
   65,       2102,         1000001,    8,     (1 6),    (33 1), 2,  0,  2,  10,  0,   14,  {5 13}
   67,       2111,         1000011,    8,    (33 1),    (17 2), 1,  2,  4,  1,   2,   16,  {67}
   69,       2120,         1000101,    3,    (17 2),    (35 1), 0,  4,  6,  3,   4,   1,   {3 23}
   71,       2122,         1000111,   37,    (35 1),     (9 3), 2,  1,  1,  5,   6,   3,   {71}
   73,       2201,         1001001,   42,     (9 3),    (37 1), 1,  3,  3,  7,   8,   5,   {73}
   75,       2210,         1001011,    3,    (37 1),    (19 2), 0,  0,  5,  9,   10,  7,   {3 5}
   77,       2212,         1001101,    6,    (19 2),    (39 1), 2,  2,  0,  0,   12,  9,   {7 11}
   79,       2221,         1001111,   11,    (39 1),     (5 4), 1,  4,  2,  2,   1,   11,  {79}
   81,      10000,         1010001,    6,     (5 4),    (41 1), 0,  1,  4,  4,   3,   13,  {3}
   83,      10002,         1010011,   40,    (41 1),    (21 2), 2,  3,  6,  6,   5,   15,  {83}
   85,      10011,         1010101,    1,    (21 2),    (43 1), 1,  0,  1,  8,   7,   0,   {5 17}
   87,      10020,         1010111,    9,    (43 1),    (11 3), 0,  2,  3,  10,  9,   2,   {3 29}
   89,      10022,         1011001,    9,    (11 3),    (45 1), 2,  4,  5,  1,   11,  4,   {89}
   91,      10101,         1011011,   33,    (45 1),    (23 2), 1,  1,  0,  3,   0,   6,   {7 13}
   93,      10110,         1011101,    4,    (23 2),    (47 1), 0,  3,  2,  5,   2,   8,   {3 31}
   95,      10112,         1011111,   38,    (47 1),     (3 5), 2,  0,  4,  7,   4,   10,  {5 19}
   97,      10121,         1100001,   43,     (3 5),    (49 1), 1,  2,  6,  9,   6,   12,  {97}
   99,      10200,         1100011,    7,    (49 1),    (25 2), 0,  4,  1,  0,   8,   14,  {3 11}
  101,      10202,         1100101,    7,    (25 2),    (51 1), 2,  1,  3,  2,   10,  16,  {101}
  103,      10211,         1100111,   31,    (51 1),    (13 3), 1,  3,  5,  4,   12,  1,   {103}
  105,      10220,         1101001,   12,    (13 3),    (53 1), 0,  0,  0,  6,   1,   3,   {3 5 7}
  107,      10222,         1101011,   36,    (53 1),    (27 2), 2,  2,  2,  8,   3,   5,   {107}
  109,      11001,         1101101,   41,    (27 2),    (55 1), 1,  4,  4,  10,  5,   7,   {109}
  111,      11010,         1101111,   24,    (55 1),     (7 4), 0,  1,  6,  1,   7,   9,   {3 37}
  113,      11012,         1110001,    2,     (7 4),    (57 1), 2,  3,  1,  3,   9,   11,  {113}
  115,      11021,         1110011,   10,    (57 1),    (29 2), 1,  0,  3,  5,   11,  13,  {5 23}
  117,      11100,         1110101,    5,    (29 2),    (59 1), 0,  2,  5,  7,   0,   15,  {3 13}
  119,      11102,         1110111,   10,    (59 1),    (15 3), 2,  4,  0,  9,   2,   0,   {7 17}
  121,      11111,         1111001,   34,    (15 3),    (61 1), 1,  1,  2,  0,   4,   2,   {11}
  123,      11120,         1111011,   15,    (61 1),    (31 2), 0,  3,  4,  2,   6,   4,   {3 41}
  125,      11122,         1111101,   39,    (31 2),    (63 1), 2,  0,  6,  4,   8,   6,   {5}
  127,      11201,         1111111,   15,    (63 1),     (1 7), 1,  2,  1,  6,   10,  8,   {127}
  129,      11210,        10000001,   44,     (1 7),    (65 1), 0,  4,  3,  8,   12,  10,  {3 43}
  131,      11212,        10000011,    8,    (65 1),    (33 2), 2,  1,  5,  10,  1,   12,  {131}
  133,      11221,        10000101,    8,    (33 2),    (67 1), 1,  3,  0,  1,   3,   14,  {7 19}
  135,      12000,        10000111,   13,    (67 1),    (17 3), 0,  0,  2,  3,   5,   16,  {3 5}
  137,      12002,        10001001,   32,    (17 3),    (69 1), 2,  2,  4,  5,   7,   1,   {137}
  139,      12011,        10001011,   13,    (69 1),    (35 2), 1,  4,  6,  7,   9,   3,   {139}
  141,      12020,        10001101,    3,    (35 2),    (71 1), 0,  1,  1,  9,   11,  5,   {3 47}
  143,      12022,        10001111,   37,    (71 1),     (9 4), 2,  3,  3,  0,   0,   7,   {11 13}
  145,      12101,        10010001,   42,     (9 4),    (73 1), 1,  0,  5,  2,   2,   9,   {5 29}
  147,      12110,        10010011,   42,    (73 1),    (37 2), 0,  2,  0,  4,   4,   11,  {3 7}
  149,      12112,        10010101,    6,    (37 2),    (75 1), 2,  4,  2,  6,   6,   13,  {149}
  151,      12121,        10010111,    3,    (75 1),    (19 3), 1,  1,  4,  8,   8,   15,  {151}
  153,      12200,        10011001,   11,    (19 3),    (77 1), 0,  3,  6,  10,  10,  0,   {3 17}
  155,      12202,        10011011,   30,    (77 1),    (39 2), 2,  0,  1,  1,   12,  2,   {5 31}
  157,      12211,        10011101,   11,    (39 2),    (79 1), 1,  2,  3,  3,   1,   4,   {157}
  159,      12220,        10011111,   18,    (79 1),     (5 5), 0,  4,  5,  5,   3,   6,   {3 53}
  161,      12222,        10100001,   35,     (5 5),    (81 1), 2,  1,  0,  7,   5,   8,   {7 23}
  163,      20001,        10100011,    6,    (81 1),    (41 2), 1,  3,  2,  9,   7,   10,  {163}
  165,      20010,        10100101,   40,    (41 2),    (83 1), 0,  0,  4,  0,   9,   12,  {3 5 11}
  167,      20012,        10100111,   23,    (83 1),    (21 3), 2,  2,  6,  2,   11,  14,  {167}
  169,      20021,        10101001,   16,    (21 3),    (85 1), 1,  4,  1,  4,   0,   16,  {13}
  171,      20100,        10101011,   45,    (85 1),    (43 2), 0,  1,  3,  6,   2,   1,   {3 19}
  173,      20102,        10101101,    9,    (43 2),    (87 1), 2,  3,  5,  8,   4,   3,   {173}
  175,      20111,        10101111,   28,    (87 1),    (11 4), 1,  0,  0,  10,  6,   5,   {5 7}
  177,      20120,        10110001,    9,    (11 4),    (89 1), 0,  2,  2,  1,   8,   7,   {3 59}
  179,      20122,        10110011,    9,    (89 1),    (45 2), 2,  4,  4,  3,   10,  9,   {179}
  181,      20201,        10110101,    4,    (45 2),    (91 1), 1,  1,  6,  5,   12,  11,  {181}
  183,      20210,        10110111,   33,    (91 1),    (23 3), 0,  3,  1,  7,   1,   13,  {3 61}
  185,      20212,        10111001,   14,    (23 3),    (93 1), 2,  0,  3,  9,   3,   15,  {5 37}
  187,      20221,        10111011,   14,    (93 1),    (47 2), 1,  2,  5,  0,   5,   0,   {11 17}
