This is a list of integers in consecutive order. For every n:
- oc is the 2-adic "odd core" of the number, after removing all factors of 2. For odd numbers, oc is the number itself.
- k is the 2-adic exponent, the number of halvings (n = oc * 2^k). For odd numbers, k is always 0, so is omitted here.
- dist is the odd-to-odd Collatz stopping distance of odd numbers. For even numbers, it is also omitted.

oc,k,dist
1,,0
1,1,
3,,2
1,2,
5,,1
3,1,
7,,5
1,3,
9,,6
5,1,
11,,4
3,2,
13,,2
7,1,
15,,5
1,4,
17,,3
9,1,
19,,6
5,2,
21,,1
11,1,
23,,4
3,3,
25,,7
13,1,
27,,41
7,2,
29,,5
15,1,
31,,39
1,5,
33,,8
17,1,
35,,3
9,2,
37,,6
19,1,
39,,11
5,3,
41,,40
21,1,
43,,9
11,2,
45,,4
23,1,
47,,38
3,4,
49,,7
25,1,
51,,7
13,2,
53,,2
27,1,
55,,41
7,3,
57,,10
29,1,
59,,10
15,2,
61,,5
31,1,
63,,39
1,6,
65,,8
33,1,
67,,8
17,2,
69,,3
35,1,
71,,37
9,3,
73,,42
37,1,
75,,3
19,2,
77,,6
39,1,
79,,11
5,4,
81,,6
41,1,
83,,40
21,2,
85,,1
43,1,
87,,9
11,3,
89,,9
45,1,
91,,33
23,2,
93,,4
47,1,
95,,38
3,5,
97,,43
49,1,
99,,7
25,2,
101,,7
51,1,
103,,31
13,3,
105,,12
53,1,
107,,36
27,2,
109,,41
55,1,
111,,24
7,4,
113,,2
57,1,
115,,10
29,2,
117,,5
59,1,
119,,10
15,3,
121,,34
61,1,
123,,15
31,2,
125,,39
63,1,
127,,15
1,7,
129,,44
65,1,
131,,8
33,2,
133,,8
67,1,
135,,13
17,3,
137,,32
69,1,
139,,13
35,2,
141,,3
71,1,
143,,37
9,4,
145,,42
73,1,
147,,42
37,2,
149,,6
75,1,
151,,3
19,3,
153,,11
77,1,
155,,30
39,2,
157,,11
79,1,
159,,18
5,5,
161,,35
81,1,
163,,6
41,2,
165,,40
83,1,
167,,23
21,3,
169,,16
85,1,
171,,45
43,2,
173,,9
87,1,
175,,28
11,4,
177,,9
89,1,
179,,9
45,2,
181,,4
91,1,
183,,33
23,3,
185,,14
93,1,
187,,14
47,2,
189,,38
95,1,
191,,14
3,6,
193,,43
97,1,
195,,43
49,2,
197,,7
99,1,
199,,43
25,3,
201,,4
101,1,
203,,12
51,2,
205,,7
103,1,
207,,31
13,4,
209,,12
105,1,
211,,12
53,2,
213,,2
107,1,
215,,36
27,3,
217,,7
109,1,
219,,17
55,2,
221,,41
111,1,
223,,24
7,5,
225,,17
113,1,
227,,2
57,2,
229,,10
115,1,
231,,46
29,3,
233,,29
117,1,
235,,46
59,2,
237,,10
119,1,
239,,17
15,4,
241,,5
121,1,
243,,34
61,2,
245,,5
123,1,
247,,15
31,3,
249,,15
125,1,
251,,22
63,2,
253,,39
127,1,
255,,15
1,8,
257,,44
129,1,
259,,44
65,2,
261,,8
131,1,
263,,27
33,3,
265,,44
133,1,
267,,5
67,2,
269,,8
135,1,
271,,13
17,4,
273,,8
137,1,
275,,32
69,2,
277,,3
139,1,
279,,13
35,3,
281,,13
141,1,
283,,20
71,2,
285,,37
143,1,
287,,13
9,5,
289,,8
145,1,
291,,42
73,2,
293,,42
147,1,
295,,18
37,3,
297,,25
149,1,
299,,42
75,2,
301,,3
151,1,
303,,13
19,4,
305,,11
153,1,
307,,11
77,2,
309,,6
155,1,
311,,30
39,3,
313,,47
157,1,
315,,11
79,2,
317,,11
159,1,
319,,18
5,6,
321,,6
161,1,
323,,35
81,2,
325,,6
163,1,
327,,52
41,3,
329,,16
165,1,
331,,6
83,2,
333,,40
167,1,
335,,23
21,4,
337,,40
169,1,
339,,16
85,2,
341,,1
171,1,
343,,45
43,3,
345,,45
173,1,
347,,45
87,2,
349,,9
175,1,
351,,28
11,5,
353,,45
177,1,
355,,9
89,2,
357,,9
179,1,
359,,16
45,3,
361,,14
181,1,
363,,14
91,2,
365,,33
183,1,
367,,14
23,4,
369,,4
185,1,
371,,14
93,2,
373,,4
187,1,
375,,14
47,3,
377,,21
189,1,
379,,19
95,2,
381,,38
191,1,
383,,14
3,7,
385,,9
193,1,
387,,43
97,2,
389,,43
195,1,
391,,43
49,3,
393,,19
197,1,
395,,26
99,2,
397,,7
199,1,
399,,43
25,4,
401,,4
201,1,
403,,4
101,2,
405,,7
203,1,
407,,12
51,3,
409,,12
205,1,
411,,48
103,2,
413,,31
207,1,
415,,48
13,5,
417,,48
209,1,
419,,12
105,2,
421,,12
211,1,
423,,9
53,3,
425,,19
213,1,
427,,17
107,2,
429,,36
215,1,
431,,12
27,4,
433,,7
217,1,
435,,7
109,2,
437,,41
219,1,
439,,17
55,3,
441,,7
221,1,
443,,17
111,2,
445,,24
223,1,
447,,34
7,6,
449,,41
225,1,
451,,17
113,2,
453,,2
227,1,
455,,12
57,3,
457,,46
229,1,
459,,46
115,2,
461,,10
231,1,
463,,46
29,4,
465,,10
233,1,
467,,29
117,2,
469,,5
235,1,
471,,46
59,3,
473,,10
237,1,
475,,7
119,2,
477,,10
239,1,
479,,17
15,5,
481,,15
241,1,
483,,5
121,2,
485,,34
243,1,
487,,51
61,3,
489,,15
245,1,
491,,51
123,2,
493,,15
247,1,
495,,34
31,4,
497,,5
249,1,
499,,15
125,2,
501,,39
251,1,
503,,22
63,3,
505,,20
253,1,
507,,10
127,2,
509,,15
255,1,
511,,20
1,9,
513,,10
257,1,
515,,44
129,2,
517,,44
259,1,
519,,20
65,3,
521,,44
261,1,
523,,44
131,2,
525,,8
263,1,
527,,27
33,4,
529,,8
265,1,
531,,44
133,2,
533,,8
267,1,
535,,5
67,3,
537,,5
269,1,
539,,15
135,2,
541,,13
271,1,
543,,49
17,5,
545,,13
273,1,
547,,8
137,2,
549,,32
275,1,
551,,13
69,3,
553,,49
277,1,
555,,8
139,2,
557,,13
279,1,
559,,30
35,4,
561,,13
281,1,
563,,13
141,2,
565,,3
283,1,
567,,20
71,3,
569,,18
285,1,
571,,8
143,2,
573,,37
287,1,
575,,13
9,6,
577,,8
289,1,
579,,8
145,2,
581,,42
291,1,
583,,8
73,3,
585,,18
293,1,
587,,42
147,2,
589,,42
295,1,
591,,18
37,4,
593,,25
297,1,
595,,25
149,2,
597,,6
299,1,
599,,42
75,3,
601,,18
301,1,
603,,23
151,2,
605,,3
303,1,
607,,13
19,5,
609,,47
305,1,
611,,11
153,2,
613,,11
307,1,
615,,23
77,3,
617,,47
309,1,
619,,47
155,2,
621,,30
311,1,
623,,47
39,4,
625,,6
313,1,
627,,47
157,2,
629,,11
315,1,
631,,11
79,3,
633,,8
317,1,
635,,8
159,2,
637,,18
319,1,
639,,47
5,7,
641,,16
321,1,
643,,6
161,2,
645,,35
323,1,
647,,11
81,3,
649,,52
325,1,
651,,35
163,2,
653,,6
327,1,
655,,52
41,4,
657,,16
329,1,
659,,16
165,2,
661,,40
331,1,
663,,6
83,3,
665,,16
333,1,
667,,52
167,2,
669,,23
335,1,
671,,33
21,5,
673,,21
337,1,
675,,40
169,2,
677,,16
339,1,
679,,21
85,3,
681,,21
341,1,
683,,11
171,2,
685,,45
343,1,
687,,11
43,4,
689,,45
345,1,
691,,45
173,2,
693,,9
347,1,
695,,45
87,3,
697,,45
349,1,
699,,21
175,2,
701,,28
351,1,
703,,62
11,6,
705,,9
353,1,
707,,45
177,2,
709,,9
355,1,
711,,21
89,3,
713,,6
357,1,
715,,6
179,2,
717,,9
359,1,
719,,16
45,4,
721,,14
361,1,
723,,14
181,2,
725,,4
363,1,
727,,14
91,3,
729,,9
365,1,
731,,50
183,2,
733,,33
367,1,
735,,14
23,5,
737,,50
