This is a focused 2-adic view of the first 5000 integers in consecutive order, without residues. Use this to confirm patterns seen in smaller numbers and also to search for extended structure.

For every integer n:
- oc is the 2-adic "odd core" of the number, after removing all factors of 2. For odd numbers, oc is the number itself.
- k is the 2-adic exponent, the number of halvings (n = oc * 2^k). For odd numbers, k is always 0, so is omitted here.
- dist is the odd-to-odd Collatz stopping distance of oc

oc,k,dist
1,,0
1,1,0
3,,2
1,2,0
5,,1
3,1,2
7,,5
1,3,0
9,,6
5,1,1
11,,4
3,2,2
13,,2
7,1,5
15,,5
1,4,0
17,,3
9,1,6
19,,6
5,2,1
21,,1
11,1,4
23,,4
3,3,2
25,,7
13,1,2
27,,41
7,2,5
29,,5
15,1,5
31,,39
1,5,0
33,,8
17,1,3
35,,3
9,2,6
37,,6
19,1,6
39,,11
5,3,1
41,,40
21,1,1
43,,9
11,2,4
45,,4
23,1,4
47,,38
3,4,2
49,,7
25,1,7
51,,7
13,2,2
53,,2
27,1,41
55,,41
7,3,5
57,,10
29,1,5
59,,10
15,2,5
61,,5
31,1,39
63,,39
1,6,0
65,,8
33,1,8
67,,8
17,2,3
69,,3
35,1,3
71,,37
9,3,6
73,,42
37,1,6
75,,3
19,2,6
77,,6
39,1,11
79,,11
5,4,1
81,,6
41,1,40
83,,40
21,2,1
85,,1
43,1,9
87,,9
11,3,4
89,,9
45,1,4
91,,33
23,2,4
93,,4
47,1,38
95,,38
3,5,2
97,,43
49,1,7
99,,7
25,2,7
101,,7
51,1,7
103,,31
13,3,2
105,,12
53,1,2
107,,36
27,2,41
109,,41
55,1,41
111,,24
7,4,5
113,,2
57,1,10
115,,10
29,2,5
117,,5
59,1,10
119,,10
15,3,5
121,,34
61,1,5
123,,15
31,2,39
125,,39
63,1,39
127,,15
1,7,0
129,,44
65,1,8
131,,8
33,2,8
133,,8
67,1,8
135,,13
17,3,3
137,,32
69,1,3
139,,13
35,2,3
141,,3
71,1,37
143,,37
9,4,6
145,,42
73,1,42
147,,42
37,2,6
149,,6
75,1,3
151,,3
19,3,6
153,,11
77,1,6
155,,30
39,2,11
157,,11
79,1,11
159,,18
5,5,1
161,,35
81,1,6
163,,6
41,2,40
165,,40
83,1,40
167,,23
21,3,1
169,,16
85,1,1
171,,45
43,2,9
173,,9
87,1,9
175,,28
11,4,4
177,,9
89,1,9
179,,9
45,2,4
181,,4
91,1,33
183,,33
23,3,4
185,,14
93,1,4
187,,14
47,2,38
189,,38
95,1,38
191,,14
3,6,2
193,,43
97,1,43
195,,43
49,2,7
197,,7
99,1,7
199,,43
25,3,7
201,,4
101,1,7
203,,12
51,2,7
205,,7
103,1,31
207,,31
13,4,2
209,,12
105,1,12
211,,12
53,2,2
213,,2
107,1,36
215,,36
27,3,41
217,,7
109,1,41
219,,17
55,2,41
221,,41
111,1,24
223,,24
7,5,5
225,,17
113,1,2
227,,2
57,2,10
229,,10
115,1,10
231,,46
29,3,5
233,,29
117,1,5
235,,46
59,2,10
237,,10
119,1,10
239,,17
15,4,5
241,,5
121,1,34
243,,34
61,2,5
245,,5
123,1,15
247,,15
31,3,39
249,,15
125,1,39
251,,22
63,2,39
253,,39
127,1,15
255,,15
1,8,0
257,,44
129,1,44
259,,44
65,2,8
261,,8
131,1,8
263,,27
33,3,8
265,,44
133,1,8
267,,5
67,2,8
269,,8
135,1,13
271,,13
17,4,3
273,,8
137,1,32
275,,32
69,2,3
277,,3
139,1,13
279,,13
35,3,3
281,,13
141,1,3
283,,20
71,2,37
285,,37
143,1,37
287,,13
9,5,6
289,,8
145,1,42
291,,42
73,2,42
293,,42
147,1,42
295,,18
37,3,6
297,,25
149,1,6
299,,42
75,2,3
301,,3
151,1,3
303,,13
19,4,6
305,,11
153,1,11
307,,11
77,2,6
309,,6
155,1,30
311,,30
39,3,11
313,,47
157,1,11
315,,11
79,2,11
317,,11
159,1,18
319,,18
5,6,1
321,,6
161,1,35
323,,35
81,2,6
325,,6
163,1,6
327,,52
41,3,40
329,,16
165,1,40
331,,6
83,2,40
333,,40
167,1,23
335,,23
21,4,1
337,,40
169,1,16
339,,16
85,2,1
341,,1
171,1,45
343,,45
43,3,9
345,,45
173,1,9
347,,45
87,2,9
349,,9
175,1,28
351,,28
11,5,4
353,,45
177,1,9
355,,9
89,2,9
357,,9
179,1,9
359,,16
45,3,4
361,,14
181,1,4
363,,14
91,2,33
365,,33
183,1,33
367,,14
23,4,4
369,,4
185,1,14
371,,14
93,2,4
373,,4
187,1,14
375,,14
47,3,38
377,,21
189,1,38
379,,19
95,2,38
381,,38
191,1,14
383,,14
3,7,2
385,,9
193,1,43
387,,43
97,2,43
389,,43
195,1,43
391,,43
49,3,7
393,,19
197,1,7
395,,26
99,2,7
397,,7
199,1,43
399,,43
25,4,7
401,,4
201,1,4
403,,4
101,2,7
405,,7
203,1,12
407,,12
51,3,7
409,,12
205,1,7
411,,48
103,2,31
413,,31
207,1,31
415,,48
13,5,2
417,,48
209,1,12
419,,12
105,2,12
421,,12
211,1,12
423,,9
53,3,2
425,,19
213,1,2
427,,17
107,2,36
429,,36
215,1,36
431,,12
27,4,41
433,,7
217,1,7
435,,7
109,2,41
437,,41
219,1,17
439,,17
55,3,41
441,,7
221,1,41
443,,17
111,2,24
445,,24
223,1,24
447,,34
7,6,5
449,,41
225,1,17
451,,17
113,2,2
453,,2
227,1,2
455,,12
57,3,10
457,,46
229,1,10
459,,46
115,2,10
461,,10
231,1,46
463,,46
29,4,5
465,,10
233,1,29
467,,29
117,2,5
469,,5
235,1,46
471,,46
59,3,10
473,,10
237,1,10
475,,7
119,2,10
477,,10
239,1,17
479,,17
15,5,5
481,,15
241,1,5
483,,5
121,2,34
485,,34
243,1,34
487,,51
61,3,5
489,,15
245,1,5
491,,51
123,2,15
493,,15
247,1,15
495,,34
31,4,39
497,,5
249,1,15
499,,15
125,2,39
501,,39
251,1,22
503,,22
63,3,39
505,,20
253,1,39
507,,10
127,2,15
509,,15
255,1,15
511,,20
1,9,0
513,,10
257,1,44
515,,44
129,2,44
517,,44
259,1,44
519,,20
65,3,8
521,,44
261,1,8
523,,44
131,2,8
525,,8
263,1,27
527,,27
33,4,8
529,,8
265,1,44
531,,44
133,2,8
533,,8
267,1,5
535,,5
67,3,8
537,,5
269,1,8
539,,15
135,2,13
541,,13
271,1,13
543,,49
17,5,3
545,,13
273,1,8
547,,8
137,2,32
549,,32
275,1,32
551,,13
69,3,3
553,,49
277,1,3
555,,8
139,2,13
557,,13
279,1,13
559,,30
35,4,3
561,,13
281,1,13
563,,13
141,2,3
565,,3
283,1,20
567,,20
71,3,37
569,,18
285,1,37
571,,8
143,2,37
573,,37
287,1,13
575,,13
9,6,6
577,,8
289,1,8
579,,8
145,2,42
581,,42
291,1,42
583,,8
73,3,42
585,,18
293,1,42
587,,42
147,2,42
589,,42
295,1,18
591,,18
37,4,6
593,,25
297,1,25
595,,25
149,2,6
597,,6
299,1,42
599,,42
75,3,3
601,,18
301,1,3
603,,23
151,2,3
605,,3
303,1,13
607,,13
19,5,6
609,,47
305,1,11
611,,11
153,2,11
613,,11
307,1,11
615,,23
77,3,6
617,,47
309,1,6
619,,47
155,2,30
621,,30
311,1,30
623,,47
39,4,11
625,,6
313,1,47
627,,47
157,2,11
629,,11
315,1,11
631,,11
79,3,11
633,,8
317,1,11
635,,8
159,2,18
637,,18
319,1,18
639,,47
5,7,1
641,,16
321,1,6
643,,6
161,2,35
645,,35
323,1,35
