# Integer factorization table

n     - a positive integer
fact  - the prime factors of n, indented by distance from the nearest prime
π     - the prime counting function π(n), the number of primes less than or equal to n
π~    - an estimate of the prime counting function π(n), the number of primes less than or equal to n: n / (log n - 1)
R     - the Riemann R function R(n)
Li    - the logarithmic integral Li(n)
θ     - the Chebyshev θ(n) function, the sum of log p for primes p ≤ n
ψ     - the Chebyshev ψ(n) function, the sum of log p for prime powers p^k ≤ n
Λ     - the von Mangoldt function of n, Λ(n)
τ     - the number of divisors of n, τ(n)
σ     - the sum of divisors of n, σ(n)
φ     - the Euler totient of n, φ(n)
λ     - the Carmichael function of n, λ(n)
Dψ    - the Dedekind ψ(n) function
μ     - the Möbius function of n, which is 1 if n is a product of an even number of distinct primes, -1 if odd, and 0 if any prime is repeated
ω     - the number of distinct prime factors of n, ω(n)
Ω     - the total number of prime factors of n, counting multiplicity, Ω(n)
λ     - the Liouville function of n, λ(n) = (-1)^Ω(n)
M     - the Mertens function M(n)
m*    - the prime residues of n modulo a set of primes
psym  - the symmetric primes at equal offsets around n
rad   - the radical of n, the product of its unique prime factors
mask  - the mask of prime factors (radical) of n, as a string

```csv
    n, fact,                  π,       π~,        R,       Li,        θ,         ψ,      Λ,   τ,     σ,     φ,     λ,    Dψ,   μ,  ω,  Ω,   λ,    M, m2, m3, m5, m7, m11, m13, m17, m19, m23, m29, m31, psym,                                rad, mask
    1, 1,                     0,    0.000,    0.000,    0.000,    0.000,     0.000,  0.000,   1,     1,     1,     1,     1,   1,  0,  0,   1,    1,  1,  1,  1,  1,   1,   1,   1,   1,   1,   1,   1, ,                                      1,
    2, 2,                     1,   -6.518,    1.045,    1.045,    0.693,     0.693,  0.693,   2,     3,     1,     1,     3,  -1,  1,  1,  -1,    0,  0,  2,  2,  2,   2,   2,   2,   2,   2,   2,   2, ,                                      2, X
    3, 3,                     2,   30.422,    2.164,    2.164,    1.792,     1.792,  1.099,   2,     4,     2,     2,     4,  -1,  1,  1,  -1,   -1,  1,  0,  3,  3,   3,   3,   3,   3,   3,   3,   3, ,                                      3,  X
    4,  2²,                   2,   10.355,    2.445,    2.968,    1.792,     2.485,  0.693,   3,     7,     2,     2,     6,   0,  1,  2,   1,   -1,  0,  1,  4,  4,   4,   4,   4,   4,   4,   4,   4, 1,                                     2, X
    5, 5,                     3,    8.204,    2.954,    3.635,    3.401,     4.094,  1.609,   2,     6,     4,     4,     6,  -1,  1,  1,  -1,   -2,  1,  2,  0,  5,   5,   5,   5,   5,   5,   5,   5, 2,                                     5,   X
    6,  2⋅3,                  3,    7.578,    3.416,    4.222,    3.401,     4.094,  0.000,   4,    12,     2,     2,    12,   1,  2,  2,   1,   -1,  0,  0,  1,  6,   6,   6,   6,   6,   6,   6,   6, 1,                                     6, XX
    7, 7,                     4,    7.400,    3.846,    4.757,    5.347,     6.040,  1.946,   2,     8,     6,     6,     8,  -1,  1,  1,  -1,   -2,  1,  1,  2,  0,   7,   7,   7,   7,   7,   7,   7, 4,                                     7,    X
    8,  2³,                   4,    7.411,    3.904,    5.254,    5.347,     6.733,  0.693,   4,    15,     4,     2,    12,   0,  1,  3,  -1,   -2,  0,  2,  3,  1,   8,   8,   8,   8,   8,   8,   8, 3 5,                                   2, X
    9,   3²,                  4,    7.517,    4.254,    5.721,    5.347,     7.832,  1.099,   3,    13,     6,     6,    12,   0,  1,  2,   1,   -2,  1,  0,  4,  2,   9,   9,   9,   9,   9,   9,   9, 2 4,                                   3,  X
   10,  2⋅5,                  4,    7.677,    4.593,    6.166,    5.347,     7.832,  0.000,   4,    18,     4,     4,    18,   1,  2,  2,   1,   -1,  0,  1,  0,  3,  10,  10,  10,  10,  10,  10,  10, 3 7,                                  10, X X
